n,zeroes count,ones count,abs(ones-zeroes),p-value,success
3200,1568,1632,64,0.2578990352923397,True
3200,1598,1602,4,0.9436280222029834,True
3200,1576,1624,48,0.3961439091520742,True
3200,1618,1582,36,0.5245182802130763,True
3200,1591,1609,18,0.7503347106699891,True
3200,1557,1643,86,0.128440724041456,True
3200,1610,1590,20,0.7236736098317631,True
3200,1596,1604,8,0.8875370839817152,True
3200,1547,1653,106,0.060953450554933064,True
3200,1634,1566,68,0.22933194239164756,True
3200,1606,1594,12,0.8320040285726366,True
3200,1585,1615,30,0.5958830905651777,True
3200,1582,1618,36,0.5245182802130763,True
3200,1582,1618,36,0.5245182802130763,True
3200,1584,1616,32,0.5716076449533316,True
3200,1595,1605,10,0.8596837951986662,True
3200,1617,1583,34,0.5478128358005986,True
3200,1632,1568,64,0.2578990352923397,True
3200,1565,1635,70,0.21592493894014042,True
3200,1615,1585,30,0.5958830905651777,True
3200,1601,1599,2,0.971796396695672,True
3200,1594,1606,12,0.8320040285726366,True
3200,1585,1615,30,0.5958830905651777,True
3200,1629,1571,58,0.30521937621459216,True
3200,1591,1609,18,0.7503347106699891,True
3200,1589,1611,22,0.6973436642249593,True
3200,1624,1576,48,0.3961439091520742,True
3200,1649,1551,98,0.08320030161852132,True
3200,1602,1598,4,0.9436280222029834,True
3200,1559,1641,82,0.14717877343162744,True
3200,1641,1559,82,0.14717877343162744,True
3200,1565,1635,70,0.21592493894014042,True
3200,1619,1581,38,0.5017419462882126,True
3200,1618,1582,36,0.5245182802130763,True
3200,1619,1581,38,0.5017419462882126,True
3200,1577,1623,46,0.4161189928599306,True
3200,1622,1578,44,0.4366766336748912,True
3200,1612,1588,24,0.6713732405408727,True
3200,1612,1588,24,0.6713732405408727,True
3200,1654,1546,108,0.05623780387727595,True
3200,1604,1596,8,0.8875370839817152,True
3200,1645,1555,90,0.11161176829829234,True
3200,1632,1568,64,0.2578990352923397,True
3200,1602,1598,4,0.9436280222029834,True
3200,1612,1588,24,0.6713732405408727,True
3200,1608,1592,16,0.7772974107895216,True
3200,1674,1526,148,0.008888969943914294,False
3200,1660,1540,120,0.03389485352468946,True
3200,1610,1590,20,0.7236736098317631,True
3200,1627,1573,54,0.33978297435581895,True
3200,1647,1553,94,0.09657275342042615,True
3200,1585,1615,30,0.5958830905651777,True
3200,1585,1615,30,0.5958830905651777,True
3200,1614,1586,28,0.6206179464376897,True
3200,1604,1596,8,0.8875370839817152,True
3200,1640,1560,80,0.15729920705028522,True
3200,1606,1594,12,0.8320040285726366,True
3200,1570,1630,60,0.2888443663464849,True
3200,1570,1630,60,0.2888443663464849,True
3200,1586,1614,28,0.6206179464376897,True
3200,1555,1645,90,0.11161176829829234,True
3200,1572,1628,56,0.3221988061625817,True
3200,1611,1589,22,0.6973436642249593,True
3200,1650,1550,100,0.07709987174354194,True
3200,1588,1612,24,0.6713732405408727,True
3200,1535,1665,130,0.021556266760016332,True
3200,1598,1602,4,0.9436280222029834,True
3200,1624,1576,48,0.3961439091520742,True
3200,1633,1567,66,0.24332096313455454,True
3200,1569,1631,62,0.27307198664467414,True
3200,1584,1616,32,0.5716076449533316,True
3200,1580,1620,40,0.4795001221869535,True
3200,1558,1642,84,0.1375638939099033,True
3200,1566,1634,68,0.22933194239164756,True
3200,1650,1550,100,0.07709987174354194,True
3200,1616,1584,32,0.5716076449533316,True
3200,1633,1567,66,0.24332096313455454,True
3200,1623,1577,46,0.4161189928599306,True
3200,1594,1606,12,0.8320040285726366,True
3200,1559,1641,82,0.14717877343162744,True
3200,1640,1560,80,0.15729920705028522,True
3200,1575,1625,50,0.3767591178115821,True
3200,1615,1585,30,0.5958830905651777,True
3200,1613,1587,26,0.6457894261202657,True
3200,1622,1578,44,0.4366766336748912,True
3200,1627,1573,54,0.33978297435581895,True
3200,1620,1580,40,0.4795001221869535,True
3200,1619,1581,38,0.5017419462882126,True
3200,1579,1621,42,0.4578073941909421,True
3200,1645,1555,90,0.11161176829829234,True
3200,1612,1588,24,0.6713732405408727,True
3200,1578,1622,44,0.4366766336748912,True
3200,1557,1643,86,0.128440724041456,True
3200,1623,1577,46,0.4161189928599306,True
3200,1643,1557,86,0.128440724041456,True
3200,1577,1623,46,0.4161189928599306,True
3200,1604,1596,8,0.8875370839817152,True
3200,1640,1560,80,0.15729920705028522,True
3200,1642,1558,84,0.1375638939099033,True
3200,1638,1562,76,0.1791091927267222,True
3200,1598,1602,4,0.9436280222029834,True
3200,1562,1638,76,0.1791091927267222,True
3200,1593,1607,14,0.8045310621831235,True
3200,1584,1616,32,0.5716076449533316,True
3200,1617,1583,34,0.5478128358005986,True
3200,1559,1641,82,0.14717877343162744,True
3200,1597,1603,6,0.915529973376772,True
3200,1586,1614,28,0.6206179464376897,True
3200,1599,1601,2,0.971796396695672,True
3200,1566,1634,68,0.22933194239164756,True
3200,1562,1638,76,0.1791091927267222,True
3200,1551,1649,98,0.08320030161852132,True
3200,1592,1608,16,0.7772974107895216,True
3200,1577,1623,46,0.4161189928599306,True
3200,1586,1614,28,0.6206179464376897,True
3200,1632,1568,64,0.2578990352923397,True
3200,1624,1576,48,0.3961439091520742,True
3200,1638,1562,76,0.1791091927267222,True
3200,1589,1611,22,0.6973436642249593,True
3200,1563,1637,74,0.1908232696859774,True
3200,1602,1598,4,0.9436280222029834,True
3200,1604,1596,8,0.8875370839817152,True
3200,1566,1634,68,0.22933194239164756,True
3200,1581,1619,38,0.5017419462882126,True
3200,1575,1625,50,0.3767591178115821,True
3200,1581,1619,38,0.5017419462882126,True
3200,1590,1610,20,0.7236736098317631,True
3200,1623,1577,46,0.4161189928599306,True
3200,1604,1596,8,0.8875370839817152,True
3200,1601,1599,2,0.971796396695672,True
3200,1616,1584,32,0.5716076449533316,True
3200,1585,1615,30,0.5958830905651777,True
3200,1564,1636,72,0.20309178757716795,True
3200,1588,1612,24,0.6713732405408727,True
3200,1593,1607,14,0.8045310621831235,True
3200,1582,1618,36,0.5245182802130763,True
3200,1599,1601,2,0.971796396695672,True
3200,1587,1613,26,0.6457894261202657,True
3200,1612,1588,24,0.6713732405408727,True
3200,1625,1575,50,0.3767591178115821,True
3200,1568,1632,64,0.2578990352923397,True
3200,1648,1552,96,0.08968602177036478,True
3200,1559,1641,82,0.14717877343162744,True
3200,1657,1543,114,0.04387800789041407,True
3200,1545,1655,110,0.0518299272179098,True
3200,1597,1603,6,0.915529973376772,True
3200,1561,1639,78,0.1679384709880124,True
3200,1561,1639,78,0.1679384709880124,True
3200,1578,1622,44,0.4366766336748912,True
3200,1583,1617,34,0.5478128358005986,True
3200,1607,1593,14,0.8045310621831235,True
3200,1580,1620,40,0.4795001221869535,True
3200,1587,1613,26,0.6457894261202657,True
3200,1556,1644,88,0.11979493042591849,True
3200,1587,1613,26,0.6457894261202657,True
3200,1618,1582,36,0.5245182802130763,True
3200,1616,1584,32,0.5716076449533316,True
3200,1566,1634,68,0.22933194239164756,True
3200,1515,1685,170,0.0026540293594823515,False
3200,1547,1653,106,0.060953450554933064,True
3200,1567,1633,66,0.24332096313455454,True
3200,1579,1621,42,0.4578073941909421,True
3200,1622,1578,44,0.4366766336748912,True
3200,1586,1614,28,0.6206179464376897,True
3200,1629,1571,58,0.30521937621459216,True
3200,1602,1598,4,0.9436280222029834,True
3200,1624,1576,48,0.3961439091520742,True
3200,1609,1591,18,0.7503347106699891,True
3200,1598,1602,4,0.9436280222029834,True
3200,1551,1649,98,0.08320030161852132,True
3200,1640,1560,80,0.15729920705028522,True
3200,1576,1624,48,0.3961439091520742,True
3200,1573,1627,54,0.33978297435581895,True
3200,1567,1633,66,0.24332096313455454,True
3200,1595,1605,10,0.8596837951986662,True
3200,1620,1580,40,0.4795001221869535,True
3200,1588,1612,24,0.6713732405408727,True
3200,1607,1593,14,0.8045310621831235,True
3200,1599,1601,2,0.971796396695672,True
3200,1619,1581,38,0.5017419462882126,True
3200,1599,1601,2,0.971796396695672,True
3200,1592,1608,16,0.7772974107895216,True
3200,1626,1574,52,0.35797067264432825,True
3200,1580,1620,40,0.4795001221869535,True
3200,1603,1597,6,0.915529973376772,True
3200,1588,1612,24,0.6713732405408727,True
3200,1602,1598,4,0.9436280222029834,True
3200,1639,1561,78,0.1679384709880124,True
3200,1592,1608,16,0.7772974107895216,True
3200,1574,1626,52,0.35797067264432825,True
3200,1593,1607,14,0.8045310621831235,True
3200,1598,1602,4,0.9436280222029834,True
3200,1573,1627,54,0.33978297435581895,True
3200,1621,1579,42,0.4578073941909421,True
3200,1566,1634,68,0.22933194239164756,True
3200,1574,1626,52,0.35797067264432825,True
3200,1605,1595,10,0.8596837951986662,True
3200,1666,1534,132,0.019624414976639724,True
3200,1594,1606,12,0.8320040285726366,True
3200,1589,1611,22,0.6973436642249593,True
3200,1604,1596,8,0.8875370839817152,True
3200,1652,1548,104,0.06599205505934758,True
3200,1579,1621,42,0.4578073941909421,True
3200,1584,1616,32,0.5716076449533316,True
3200,1625,1575,50,0.3767591178115821,True
3200,1617,1583,34,0.5478128358005986,True
3200,1585,1615,30,0.5958830905651777,True
3200,1593,1607,14,0.8045310621831235,True
3200,1583,1617,34,0.5478128358005986,True
3200,1607,1593,14,0.8045310621831235,True
3200,1586,1614,28,0.6206179464376897,True
3200,1586,1614,28,0.6206179464376897,True
3200,1656,1544,112,0.04771488023735149,True
3200,1604,1596,8,0.8875370839817152,True
3200,1561,1639,78,0.1679384709880124,True
3200,1585,1615,30,0.5958830905651777,True
3200,1615,1585,30,0.5958830905651777,True
3200,1624,1576,48,0.3961439091520742,True
3200,1613,1587,26,0.6457894261202657,True
3200,1643,1557,86,0.128440724041456,True
3200,1596,1604,8,0.8875370839817152,True
3200,1601,1599,2,0.971796396695672,True
3200,1613,1587,26,0.6457894261202657,True
3200,1600,1600,0,1.0,True
3200,1589,1611,22,0.6973436642249593,True
3200,1622,1578,44,0.4366766336748912,True
3200,1576,1624,48,0.3961439091520742,True
3200,1615,1585,30,0.5958830905651777,True
3200,1599,1601,2,0.971796396695672,True
3200,1597,1603,6,0.915529973376772,True
3200,1554,1646,92,0.10387615706308528,True
3200,1632,1568,64,0.2578990352923397,True
3200,1594,1606,12,0.8320040285726366,True
3200,1591,1609,18,0.7503347106699891,True
3200,1613,1587,26,0.6457894261202657,True
3200,1667,1533,134,0.01784552847339298,True
3200,1647,1553,94,0.09657275342042615,True
3200,1637,1563,74,0.1908232696859774,True
3200,1633,1567,66,0.24332096313455454,True
3200,1606,1594,12,0.8320040285726366,True
3200,1622,1578,44,0.4366766336748912,True
3200,1620,1580,40,0.4795001221869535,True
3200,1607,1593,14,0.8045310621831235,True
3200,1582,1618,36,0.5245182802130763,True
3200,1566,1634,68,0.22933194239164756,True
3200,1555,1645,90,0.11161176829829234,True
3200,1607,1593,14,0.8045310621831235,True
3200,1614,1586,28,0.6206179464376897,True
3200,1623,1577,46,0.4161189928599306,True
3200,1544,1656,112,0.04771488023735149,True
3200,1551,1649,98,0.08320030161852132,True
3200,1594,1606,12,0.8320040285726366,True
3200,1635,1565,70,0.21592493894014042,True
3200,1599,1601,2,0.971796396695672,True
3200,1601,1599,2,0.971796396695672,True
3200,1622,1578,44,0.4366766336748912,True
3200,1604,1596,8,0.8875370839817152,True
3200,1619,1581,38,0.5017419462882126,True
3200,1640,1560,80,0.15729920705028522,True
3200,1579,1621,42,0.4578073941909421,True
3200,1594,1606,12,0.8320040285726366,True
3200,1562,1638,76,0.1791091927267222,True
3200,1575,1625,50,0.3767591178115821,True
3200,1627,1573,54,0.33978297435581895,True
3200,1612,1588,24,0.6713732405408727,True
3200,1562,1638,76,0.1791091927267222,True
3200,1629,1571,58,0.30521937621459216,True
3200,1571,1629,58,0.30521937621459216,True
3200,1625,1575,50,0.3767591178115821,True
3200,1582,1618,36,0.5245182802130763,True
3200,1563,1637,74,0.1908232696859774,True
3200,1547,1653,106,0.060953450554933064,True
3200,1632,1568,64,0.2578990352923397,True
3200,1648,1552,96,0.08968602177036478,True
3200,1591,1609,18,0.7503347106699891,True
3200,1611,1589,22,0.6973436642249593,True
3200,1561,1639,78,0.1679384709880124,True
3200,1681,1519,162,0.004186153922200248,False
3200,1578,1622,44,0.4366766336748912,True
3200,1635,1565,70,0.21592493894014042,True
3200,1602,1598,4,0.9436280222029834,True
3200,1598,1602,4,0.9436280222029834,True
3200,1638,1562,76,0.1791091927267222,True
3200,1649,1551,98,0.08320030161852132,True
3200,1591,1609,18,0.7503347106699891,True
3200,1635,1565,70,0.21592493894014042,True
3200,1570,1630,60,0.2888443663464849,True
3200,1611,1589,22,0.6973436642249593,True
3200,1622,1578,44,0.4366766336748912,True
3200,1589,1611,22,0.6973436642249593,True
3200,1633,1567,66,0.24332096313455454,True
3200,1573,1627,54,0.33978297435581895,True
3200,1623,1577,46,0.4161189928599306,True
3200,1600,1600,0,1.0,True
3200,1598,1602,4,0.9436280222029834,True
3200,1610,1590,20,0.7236736098317631,True
3200,1617,1583,34,0.5478128358005986,True
3200,1600,1600,0,1.0,True
3200,1621,1579,42,0.4578073941909421,True
3200,1613,1587,26,0.6457894261202657,True
3200,1603,1597,6,0.915529973376772,True
3200,1584,1616,32,0.5716076449533316,True
3200,1563,1637,74,0.1908232696859774,True
3200,1547,1653,106,0.060953450554933064,True
3200,1591,1609,18,0.7503347106699891,True
3200,1596,1604,8,0.8875370839817152,True
3200,1592,1608,16,0.7772974107895216,True
3200,1620,1580,40,0.4795001221869535,True
3200,1633,1567,66,0.24332096313455454,True
3200,1562,1638,76,0.1791091927267222,True
3200,1584,1616,32,0.5716076449533316,True
3200,1607,1593,14,0.8045310621831235,True
3200,1591,1609,18,0.7503347106699891,True
3200,1575,1625,50,0.3767591178115821,True
3200,1622,1578,44,0.4366766336748912,True
3200,1558,1642,84,0.1375638939099033,True
3200,1601,1599,2,0.971796396695672,True
3200,1640,1560,80,0.15729920705028522,True
3200,1635,1565,70,0.21592493894014042,True
3200,1624,1576,48,0.3961439091520742,True
3200,1594,1606,12,0.8320040285726366,True
3200,1596,1604,8,0.8875370839817152,True
3200,1604,1596,8,0.8875370839817152,True
3200,1566,1634,68,0.22933194239164756,True
3200,1593,1607,14,0.8045310621831235,True
3200,1639,1561,78,0.1679384709880124,True
3200,1583,1617,34,0.5478128358005986,True
3200,1631,1569,62,0.27307198664467414,True
3200,1592,1608,16,0.7772974107895216,True
3200,1555,1645,90,0.11161176829829234,True
3200,1583,1617,34,0.5478128358005986,True
3200,1607,1593,14,0.8045310621831235,True
3200,1561,1639,78,0.1679384709880124,True
3200,1630,1570,60,0.2888443663464849,True
3200,1522,1678,156,0.005820666407810881,False
3200,1579,1621,42,0.4578073941909421,True
3200,1571,1629,58,0.30521937621459216,True
3200,1637,1563,74,0.1908232696859774,True
3200,1600,1600,0,1.0,True
3200,1627,1573,54,0.33978297435581895,True
3200,1637,1563,74,0.1908232696859774,True
3200,1608,1592,16,0.7772974107895216,True
3200,1627,1573,54,0.33978297435581895,True
3200,1581,1619,38,0.5017419462882126,True
3200,1566,1634,68,0.22933194239164756,True
3200,1607,1593,14,0.8045310621831235,True
3200,1622,1578,44,0.4366766336748912,True
3200,1589,1611,22,0.6973436642249593,True
3200,1621,1579,42,0.4578073941909421,True
3200,1616,1584,32,0.5716076449533316,True
3200,1588,1612,24,0.6713732405408727,True
3200,1602,1598,4,0.9436280222029834,True
3200,1630,1570,60,0.2888443663464849,True
3200,1560,1640,80,0.15729920705028522,True
3200,1582,1618,36,0.5245182802130763,True
3200,1594,1606,12,0.8320040285726366,True
3200,1534,1666,132,0.019624414976639724,True
3200,1630,1570,60,0.2888443663464849,True
3200,1613,1587,26,0.6457894261202657,True
3200,1563,1637,74,0.1908232696859774,True
3200,1603,1597,6,0.915529973376772,True
3200,1572,1628,56,0.3221988061625817,True
3200,1561,1639,78,0.1679384709880124,True
3200,1584,1616,32,0.5716076449533316,True
3200,1669,1531,138,0.014706853890835033,True
3200,1613,1587,26,0.6457894261202657,True
3200,1607,1593,14,0.8045310621831235,True
3200,1634,1566,68,0.22933194239164756,True
3200,1537,1663,126,0.02592146318657038,True
3200,1547,1653,106,0.060953450554933064,True
3200,1623,1577,46,0.4161189928599306,True
3200,1587,1613,26,0.6457894261202657,True
3200,1561,1639,78,0.1679384709880124,True
3200,1576,1624,48,0.3961439091520742,True
3200,1569,1631,62,0.27307198664467414,True
3200,1549,1651,102,0.07136901092402159,True
3200,1612,1588,24,0.6713732405408727,True
3200,1571,1629,58,0.30521937621459216,True
3200,1611,1589,22,0.6973436642249593,True
3200,1610,1590,20,0.7236736098317631,True
3200,1597,1603,6,0.915529973376772,True
3200,1563,1637,74,0.1908232696859774,True
3200,1576,1624,48,0.3961439091520742,True
3200,1572,1628,56,0.3221988061625817,True
3200,1582,1618,36,0.5245182802130763,True
3200,1619,1581,38,0.5017419462882126,True
3200,1605,1595,10,0.8596837951986662,True
3200,1562,1638,76,0.1791091927267222,True
3200,1600,1600,0,1.0,True
3200,1572,1628,56,0.3221988061625817,True
3200,1570,1630,60,0.2888443663464849,True
3200,1548,1652,104,0.06599205505934758,True
3200,1607,1593,14,0.8045310621831235,True
3200,1615,1585,30,0.5958830905651777,True
3200,1597,1603,6,0.915529973376772,True
3200,1574,1626,52,0.35797067264432825,True
3200,1624,1576,48,0.3961439091520742,True
3200,1662,1538,124,0.0283772667379875,True
3200,1600,1600,0,1.0,True
3200,1580,1620,40,0.4795001221869535,True
3200,1595,1605,10,0.8596837951986662,True
3200,1615,1585,30,0.5958830905651777,True
3200,1614,1586,28,0.6206179464376897,True
3200,1572,1628,56,0.3221988061625817,True
3200,1607,1593,14,0.8045310621831235,True
3200,1601,1599,2,0.971796396695672,True
3200,1632,1568,64,0.2578990352923397,True
3200,1658,1542,116,0.04030497436254066,True
3200,1609,1591,18,0.7503347106699891,True
3200,1614,1586,28,0.6206179464376897,True
3200,1603,1597,6,0.915529973376772,True
3200,1596,1604,8,0.8875370839817152,True
3200,1636,1564,72,0.20309178757716795,True
3200,1642,1558,84,0.1375638939099033,True
3200,1586,1614,28,0.6206179464376897,True
3200,1590,1610,20,0.7236736098317631,True
3200,1650,1550,100,0.07709987174354194,True
3200,1543,1657,114,0.04387800789041407,True
3200,1541,1659,118,0.03698179317299488,True
3200,1562,1638,76,0.1791091927267222,True
3200,1590,1610,20,0.7236736098317631,True
3200,1560,1640,80,0.15729920705028522,True
3200,1635,1565,70,0.21592493894014042,True
3200,1660,1540,120,0.03389485352468946,True
3200,1589,1611,22,0.6973436642249593,True
3200,1594,1606,12,0.8320040285726366,True
3200,1594,1606,12,0.8320040285726366,True
3200,1599,1601,2,0.971796396695672,True
3200,1636,1564,72,0.20309178757716795,True
3200,1590,1610,20,0.7236736098317631,True
3200,1584,1616,32,0.5716076449533316,True
3200,1599,1601,2,0.971796396695672,True
3200,1636,1564,72,0.20309178757716795,True
3200,1639,1561,78,0.1679384709880124,True
